# Generic synthesis of huffman_accel_top with Yosys 0.68 (tables kept as memories)
# yosys: read_verilog -sv; hierarchy; proc; flatten; opt; memory -nomap; techmap; abc -g <2-input gates + MUX>; stat; ltp

=== huffman_accel_top ===
     2646 cells
       92   $_ANDNOT_
      668   $_AND_
       74   $_DFF_PN0_
      449   $_MUX_
      619   $_NAND_
      130   $_NOR_
       35   $_NOT_
      420   $_ORNOT_
       57   $_OR_
       51   $_XNOR_
       46   $_XOR_
        3   $mem_v2
Longest topological path in huffman_accel_top (length=65):

# Table storage (analytical, from the RTL parameters NTAB=6, MAXBITS=20, NSYM=258):
#   limit_r  6 x 21 x 21 bit = 2,646 bit
#   base_r   6 x 21 x 22 bit = 2,772 bit
#   symtab   6 x 258 x 9 bit = 13,932 bit
#   total  ~19.4 kbit  (~2.4 KB) of SRAM

# For comparison, the same design with the tables flattened into flip-flops (first synth run):
#   (from the first run, log not kept)   huffman_accel_top total: 51,592 cells in the decoder + 890 in the bit reader
#     decoder: 17,712 $_DFFE_PP_ + 11 $_DFF_PN0_ (the table bits as flops), 22,225 $_MUX_ (their read muxes),
#              3,862 AND, 3,653 NAND, 1,600 OR, 918 NOR, 803 ANDNOT, 651 ORNOT, 63 XNOR, 44 XOR, 50 NOT
#     bit reader: 72 flops, 427 MUX, 133 AND, 118 NAND, 51 ANDNOT, 39 OR, 17 ORNOT, 8 NOR, 8 NOT, 13 XNOR, 4 XOR
#   -> ~95% of that design is table storage; the memory-based figures above are the ones to use.
